2018-11-21 15:35:00  INFO - CorsFilter initialized... - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 15:35:00  INFO - Logger properly configured. - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 15:35:00  INFO - Adding service: rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 15:35:00  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ValidationExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 15:35:00  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 17:32:43  INFO - CorsFilter initialized... - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 17:32:43  INFO - Logger properly configured. - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 17:32:44  INFO - Adding service: rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 17:32:44  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 17:32:44  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ValidationExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 17:33:50  INFO - appointment request. - txRef=Not defined srvRef=Not defined cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-21 17:33:50 ERROR - [[ERROR]] --> net.sf.saxon.s9api.SaxonApiException: I/O error reported by XML parser processing Corp/nullnull: C:\environments\oracle\soa\12.2.1.1.0\32\user_projects\domains\base_domain\Corp\nullnull (El sistema no puede encontrar el archivo especificado) - txRef=Not defined srvRef=Not defined cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
javax.xml.transform.TransformerConfigurationException: net.sf.saxon.s9api.SaxonApiException: I/O error reported by XML parser processing Corp/nullnull: C:\environments\oracle\soa\12.2.1.1.0\32\user_projects\domains\base_domain\Corp\nullnull (El sistema no puede encontrar el archivo especificado)
	at net.sf.saxon.jaxp.SaxonTransformerFactory.newTemplates(SaxonTransformerFactory.java:158)
      <Source/>
      <Action_Type/>
      <Message_Type/>
      <Company_ID/>
   </Header>
   <Message/>
</tXML>
 - txRef=Not defined srvRef=Not defined cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-21 17:39:19 ERROR - JMSConnection published get exception for message rtl.sod.corp.sche.whmg.appointment.exception.ServerConnectionException: javax.naming.NameNotFoundException: While trying to lookup 'jms.factory.topic/MID/CORP_CORP_WMOS_Appointment' didn't find subcontext 'factory'. Resolved 'jms'; remaining name 'factory/topic/MID/CORP_CORP_WMOS_Appointment' ! - txRef=Not defined srvRef=Not defined cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 14:46:59  INFO - CorsFilter initialized... - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-22 14:46:59  INFO - Logger properly configured. - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-22 14:47:00  INFO - Adding service: rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-22 14:47:00  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ValidationExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-22 14:47:00  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-22 14:47:34 ERROR - org.apache.catalina.servlet4preview.http.HttpServletRequest - txRef=22b38fe2-7c5e-4754-a451-c3b7c9d7b1a2 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 14:47:34  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpHelperImpl for javax.ws.rs.core.HttpHeaders - txRef=22b38fe2-7c5e-4754-a451-c3b7c9d7b1a2 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 14:47:34  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpHelperImpl for javax.ws.rs.client.Client - txRef=22b38fe2-7c5e-4754-a451-c3b7c9d7b1a2 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 14:47:34  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpHelperImpl for javax.xml.ws.Service - txRef=22b38fe2-7c5e-4754-a451-c3b7c9d7b1a2 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 14:47:34  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpBuilderHelperImpl for javax.ws.rs.client.Invocation$Builder - txRef=22b38fe2-7c5e-4754-a451-c3b7c9d7b1a2 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 14:47:34  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpSoapHelperImpl for com.sun.xml.internal.ws.client.dispatch.DispatchImpl - txRef=22b38fe2-7c5e-4754-a451-c3b7c9d7b1a2 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 14:47:34  INFO - Found an E2EHelper class: corp.common.e2e.helpers.jms.JmsHelperImpl for javax.jms.TextMessage - txRef=22b38fe2-7c5e-4754-a451-c3b7c9d7b1a2 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 14:47:34  INFO - Found an E2EHelper class: corp.common.e2e.helpers.jms.JmsHelperImpl for javax.jms.Message - txRef=22b38fe2-7c5e-4754-a451-c3b7c9d7b1a2 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 14:47:34  WARN - Helper not found. Trying next interface - txRef=22b38fe2-7c5e-4754-a451-c3b7c9d7b1a2 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 14:47:34  WARN - Helper not found. Trying next interface - txRef=22b38fe2-7c5e-4754-a451-c3b7c9d7b1a2 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 14:47:34  INFO - appointment request. - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 14:47:35  INFO - Sending Appointment...! <?xml version="1.0" encoding="UTF-8"?>
<tXML>
   <Header>
      <Source/>
      <Action_Type/>
      <Message_Type/>
      <Company_ID/>
   </Header>
   <Message/>
</tXML>
 - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 14:47:35 ERROR - JMSConnection published get exception for message rtl.sod.corp.sche.whmg.appointment.exception.ServerConnectionException: javax.naming.NameNotFoundException: While trying to lookup 'jms.factory.topic/MID/CORP_CORP_WMOS_Appointment' didn't find subcontext 'factory'. Resolved 'jms'; remaining name 'factory/topic/MID/CORP_CORP_WMOS_Appointment' ! - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 16:00:28  INFO - appointment request. - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 16:00:28  INFO - Sending Appointment...! <?xml version="1.0" encoding="UTF-8"?>
<tXML>
   <Header>
      <Source/>
      <Action_Type/>
      <Message_Type/>
      <Company_ID/>
   </Header>
   <Message/>
</tXML>
 - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 16:00:28 ERROR - JMSConnection published get exception for message rtl.sod.corp.sche.whmg.appointment.exception.ServerConnectionException: javax.naming.NameNotFoundException: While trying to lookup 'jms.factory.topic/MID/CORP_CORP_WMOS_Appointment' didn't find subcontext 'factory'. Resolved 'jms'; remaining name 'factory/topic/MID/CORP_CORP_WMOS_Appointment' ! - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 16:02:42  INFO - CorsFilter initialized... - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-22 16:02:42  INFO - Logger properly configured. - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-22 16:02:43  INFO - Adding service: rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-22 16:02:43  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-22 16:02:43  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ValidationExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-22 16:04:30 ERROR - org.apache.catalina.servlet4preview.http.HttpServletRequest - txRef=dae2971a-8c03-41a4-8132-2e27e33bce37 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:04:31  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpHelperImpl for javax.ws.rs.core.HttpHeaders - txRef=dae2971a-8c03-41a4-8132-2e27e33bce37 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:04:31  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpHelperImpl for javax.ws.rs.client.Client - txRef=dae2971a-8c03-41a4-8132-2e27e33bce37 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:04:31  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpHelperImpl for javax.xml.ws.Service - txRef=dae2971a-8c03-41a4-8132-2e27e33bce37 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:04:31  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpBuilderHelperImpl for javax.ws.rs.client.Invocation$Builder - txRef=dae2971a-8c03-41a4-8132-2e27e33bce37 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:04:31  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpSoapHelperImpl for com.sun.xml.internal.ws.client.dispatch.DispatchImpl - txRef=dae2971a-8c03-41a4-8132-2e27e33bce37 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:04:31  INFO - Found an E2EHelper class: corp.common.e2e.helpers.jms.JmsHelperImpl for javax.jms.TextMessage - txRef=dae2971a-8c03-41a4-8132-2e27e33bce37 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:04:31  INFO - Found an E2EHelper class: corp.common.e2e.helpers.jms.JmsHelperImpl for javax.jms.Message - txRef=dae2971a-8c03-41a4-8132-2e27e33bce37 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:04:31  WARN - Helper not found. Trying next interface - txRef=dae2971a-8c03-41a4-8132-2e27e33bce37 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:04:31  WARN - Helper not found. Trying next interface - txRef=dae2971a-8c03-41a4-8132-2e27e33bce37 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:04:38  INFO - appointment request. - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 16:05:02  INFO - Sending Appointment...! <?xml version="1.0" encoding="UTF-8"?>
<tXML>
   <Header>
      <Source/>
      <Action_Type/>
      <Message_Type/>
      <Company_ID/>
   </Header>
   <Message/>
</tXML>
 - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 16:05:02 ERROR - JMSConnection published get exception for message rtl.sod.corp.sche.whmg.appointment.exception.ServerConnectionException: javax.naming.NameNotFoundException: While trying to lookup 'jms.factory.topic/MID/CORP_CORP_WMOS_Appointment' didn't find subcontext 'factory'. Resolved 'jms'; remaining name 'factory/topic/MID/CORP_CORP_WMOS_Appointment' ! - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 16:07:45  INFO - appointment request. - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 16:07:45  INFO - Sending Appointment...! <?xml version="1.0" encoding="UTF-8"?>
<tXML>
   <Header>
      <Source/>
      <Action_Type/>
      <Message_Type/>
      <Company_ID/>
   </Header>
   <Message/>
</tXML>
 - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 16:07:45 ERROR - JMSConnection published get exception for message rtl.sod.corp.sche.whmg.appointment.exception.ServerConnectionException: javax.naming.NameNotFoundException: While trying to lookup 'jms.factory.topic/MID/CORP_CORP_WMOS_Appointment' didn't find subcontext 'factory'. Resolved 'jms'; remaining name 'factory/topic/MID/CORP_CORP_WMOS_Appointment' ! - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 16:09:15  INFO - appointment request. - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 16:09:15  INFO - Sending Appointment...! <?xml version="1.0" encoding="UTF-8"?>
<tXML>
   <Header>
      <Source/>
      <Action_Type/>
      <Message_Type/>
      <Company_ID/>
   </Header>
   <Message/>
</tXML>
 - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 16:09:15 ERROR - JMSConnection published get exception for message rtl.sod.corp.sche.whmg.appointment.exception.ServerConnectionException: javax.naming.NameNotFoundException: While trying to lookup 'jms.factory.topic/MID/CORP_CORP_WMOS_Appointment' didn't find subcontext 'factory'. Resolved 'jms'; remaining name 'factory/topic/MID/CORP_CORP_WMOS_Appointment' ! - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 16:24:28  INFO - CorsFilter initialized... - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-22 16:24:28  INFO - Logger properly configured. - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-22 16:24:28  INFO - Adding service: rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-22 16:24:28  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-22 16:24:28  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ValidationExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-22 16:25:42 ERROR - org.apache.catalina.servlet4preview.http.HttpServletRequest - txRef=048362dd-e61c-4388-be7a-84f2988ca27e srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:25:42  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpHelperImpl for javax.ws.rs.core.HttpHeaders - txRef=048362dd-e61c-4388-be7a-84f2988ca27e srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:25:42  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpHelperImpl for javax.ws.rs.client.Client - txRef=048362dd-e61c-4388-be7a-84f2988ca27e srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:25:42  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpHelperImpl for javax.xml.ws.Service - txRef=048362dd-e61c-4388-be7a-84f2988ca27e srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:25:42  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpBuilderHelperImpl for javax.ws.rs.client.Invocation$Builder - txRef=048362dd-e61c-4388-be7a-84f2988ca27e srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:25:42  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpSoapHelperImpl for com.sun.xml.internal.ws.client.dispatch.DispatchImpl - txRef=048362dd-e61c-4388-be7a-84f2988ca27e srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:25:42  INFO - Found an E2EHelper class: corp.common.e2e.helpers.jms.JmsHelperImpl for javax.jms.TextMessage - txRef=048362dd-e61c-4388-be7a-84f2988ca27e srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:25:42  INFO - Found an E2EHelper class: corp.common.e2e.helpers.jms.JmsHelperImpl for javax.jms.Message - txRef=048362dd-e61c-4388-be7a-84f2988ca27e srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:25:42  WARN - Helper not found. Trying next interface - txRef=048362dd-e61c-4388-be7a-84f2988ca27e srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:25:42  WARN - Helper not found. Trying next interface - txRef=048362dd-e61c-4388-be7a-84f2988ca27e srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:25:42  INFO - appointment request. - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 16:25:42  INFO - Sending Appointment...! <?xml version="1.0" encoding="UTF-8"?>
<tXML>
   <Header>
      <Source/>
      <Action_Type/>
      <Message_Type/>
      <Company_ID/>
   </Header>
   <Message/>
</tXML>
 - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 16:25:42 ERROR - JMSConnection published get exception for message rtl.sod.corp.sche.whmg.appointment.exception.ServerConnectionException: javax.naming.NameNotFoundException: While trying to lookup 'jms.factory.topic/MID/CORP_CORP_WMOS_Appointment' didn't find subcontext 'factory'. Resolved 'jms'; remaining name 'factory/topic/MID/CORP_CORP_WMOS_Appointment' ! - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 16:25:42  INFO - Request Appointment Error! - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 16:28:22  INFO - CorsFilter initialized... - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-22 16:28:22  INFO - Logger properly configured. - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-22 16:28:22  INFO - Adding service: rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-22 16:28:22  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-22 16:28:22  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ValidationExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-22 16:28:55 ERROR - org.apache.catalina.servlet4preview.http.HttpServletRequest - txRef=aa6f3230-258b-4d09-8315-010da971cb58 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:28:55  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpHelperImpl for javax.ws.rs.core.HttpHeaders - txRef=aa6f3230-258b-4d09-8315-010da971cb58 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:28:55  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpHelperImpl for javax.ws.rs.client.Client - txRef=aa6f3230-258b-4d09-8315-010da971cb58 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:28:55  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpHelperImpl for javax.xml.ws.Service - txRef=aa6f3230-258b-4d09-8315-010da971cb58 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:28:55  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpBuilderHelperImpl for javax.ws.rs.client.Invocation$Builder - txRef=aa6f3230-258b-4d09-8315-010da971cb58 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:28:55  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpSoapHelperImpl for com.sun.xml.internal.ws.client.dispatch.DispatchImpl - txRef=aa6f3230-258b-4d09-8315-010da971cb58 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:28:55  INFO - Found an E2EHelper class: corp.common.e2e.helpers.jms.JmsHelperImpl for javax.jms.TextMessage - txRef=aa6f3230-258b-4d09-8315-010da971cb58 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:28:55  INFO - Found an E2EHelper class: corp.common.e2e.helpers.jms.JmsHelperImpl for javax.jms.Message - txRef=aa6f3230-258b-4d09-8315-010da971cb58 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:28:55  WARN - Helper not found. Trying next interface - txRef=aa6f3230-258b-4d09-8315-010da971cb58 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:28:55  WARN - Helper not found. Trying next interface - txRef=aa6f3230-258b-4d09-8315-010da971cb58 srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:28:55  INFO - appointment request. - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 16:28:56  INFO - Sending Appointment...! <?xml version="1.0" encoding="UTF-8"?>
<tXML>
   <Header>
      <Source/>
      <Action_Type/>
      <Message_Type/>
      <Company_ID/>
   </Header>
   <Message/>
</tXML>
 - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 16:28:56 ERROR - JMSConnection published get exception for message rtl.sod.corp.sche.whmg.appointment.exception.ServerConnectionException: javax.naming.NameNotFoundException: While trying to lookup 'jms.factory.topic/MID/CORP_CORP_WMOS_Appointment' didn't find subcontext 'factory'. Resolved 'jms'; remaining name 'factory/topic/MID/CORP_CORP_WMOS_Appointment' ! - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 16:28:56  INFO - Request Appointment Error! - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 16:33:32  INFO - appointment request. - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 16:34:33  INFO - Sending Appointment...! <?xml version="1.0" encoding="UTF-8"?>
<tXML>
   <Header>
      <Source/>
      <Action_Type/>
      <Message_Type/>
      <Company_ID/>
   </Header>
   <Message/>
</tXML>
 - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 16:34:34 ERROR - JMSConnection published get exception for message rtl.sod.corp.sche.whmg.appointment.exception.ServerConnectionException: javax.naming.NameNotFoundException: While trying to lookup 'jms.factory.topic/MID/CORP_CORP_WMOS_Appointment' didn't find subcontext 'factory'. Resolved 'jms'; remaining name 'factory/topic/MID/CORP_CORP_WMOS_Appointment' ! - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 16:34:34  INFO - Request Appointment Error! - txRef=Not defined srvRef=Appointment cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-22 16:45:19  INFO - CorsFilter initialized... - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-22 16:45:19  INFO - Logger properly configured. - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-22 16:45:19  INFO - Adding service: rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-22 16:45:19  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-22 16:45:19  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ValidationExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-22 16:46:19 ERROR - org.apache.catalina.servlet4preview.http.HttpServletRequest - txRef=de49a891-f6b1-4db1-ab81-ed9eac24a6fd srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:46:19  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpHelperImpl for javax.ws.rs.core.HttpHeaders - txRef=de49a891-f6b1-4db1-ab81-ed9eac24a6fd srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:46:19  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpHelperImpl for javax.ws.rs.client.Client - txRef=de49a891-f6b1-4db1-ab81-ed9eac24a6fd srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
2018-11-22 16:46:19  INFO - Found an E2EHelper class: corp.common.e2e.helpers.http.HttpHelperImpl for javax.xml.ws.Service - txRef=de49a891-f6b1-4db1-ab81-ed9eac24a6fd srvRef=addAppointment cmRef= nodeRef=MOEXT_LAVER rhsRef= 
